url,slokenumber,text
https://www.valmikiramayan.net/utf8/sundara/sarga3/sundarasans3.htm,[],"That Hanuma, best among monkeys, the intellectual son of Vayu, one with great might, stood on the  moutain called Lamba with its high peaks equalling a high cloud, gathered courage and entered at night the city  of Lanka ruled by Ravana and filled with beautiful forests and places of water such as lakes."
https://www.valmikiramayan.net/utf8/sundara/sarga3/sundarasans3.htm,[],"The city of Lanka was shone by buildings equalling autumnal clouds. With a sound resembling that  of an ocean, it was served by ocean breeze. It was filled with well fed and mighty armies like Vitapati, the capital  of Kubera. It had elephants positioned at archways and had white gates and archways."
https://www.valmikiramayan.net/utf8/sundara/sarga3/sundarasans3.htm,[],"Quickly approaching that city of Lanka which was protected by Rakshasas, like the the auspicious  city of Bhogavati being protected by serpents moving about, spread with cloud illumined by flashes of lightening,  served by pathways of stars, witha light breeze like the Indra's city of Amaravati, surrounded by a wall with  a golden hue, decorated by flags with sounds from groups of small bells. He became happy and leapt up the wall."
https://www.valmikiramayan.net/utf8/sundara/sarga3/sundarasans3.htm,[],"Seeing the city everywhere Hanuma became surprised at heart. Thereafter Hanuma the monkey, became  happy seeing the doors which were of golden color, with platforms of cat's eye gems, inlaid with diamonds, crystals  and pearls, embellished with floors of gems, graced with elephants made of refined gold, crowned with spotless  white silver, stairs studded with cat's eye gems, with inside walls made of crystal free from dust, provided with  lovely assembly halls, with sounds of Krauncha birds and peacocks, served by royal swans, looking as though flying  toward the sky, with auspicious houses resounding everywhere with the sounds of clarionets and ornaments, equalling  the city of Vasvaukasaara, as though flying towards the sky."
https://www.valmikiramayan.net/utf8/sundara/sarga3/sundarasans3.htm,[],"Seeing that city of Ravana, which was best among cities, a wealthy city, a beautiful and auspicious  city, that powerful Hanuma thought thus."
https://www.valmikiramayan.net/utf8/sundara/sarga3/sundarasans3.htm,[],"""It is not possible for anyone else to oppose this city, by strength alone, which is being guarded  by armies of Ravana with raised weapons."""
https://www.valmikiramayan.net/utf8/sundara/sarga3/sundarasans3.htm,[],
https://www.valmikiramayan.net/utf8/sundara/sarga3/sundarasans3.htm,[],"There may be access to this land to the son of Sun God Sugreeva, to the monkey Kusaparvana, to  the chief among monkeys Riksha and to me."
https://www.valmikiramayan.net/utf8/sundara/sarga3/sundarasans3.htm,[],
https://www.valmikiramayan.net/utf8/sundara/sarga3/sundarasans3.htm,[],"That great monkey saw that city of king of rakshasas like a wealthy woman decorated with diamonds  for her clothes, with various storage houses as earrings, with amouries for her breasts. Due to the lamps that  illuminated the radiant great houses, all darkness was lost."
