url,slokenumber,text
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"After that, Hanuma, the destroyer of foes, desired to travel in the sky where celestials like chaaranas tread, to search for Seetha, who was taken away by Ravana."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma who desired to perform a deed done by no one else, shone like a bull without any obstacles, with his stretched neck and raised head."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"After that, the mighty and courageous Hanuma roamed at ease on the lawns with the hue of an emerald, which looked like still water from a distance."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The thoughtful Hanuma tread like a rampant lion, making birds fear, uprooting trees by his breast and also killing many animals."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That great monkey Hanuma shone like an elephant in a lake, standing on the foot of that great mountain by the name of Mahendra, where many elephants of good breed resided, which was beautifully decorated with many naturally formed mineral rocks of varied hue like black, white, red, blue, yellow and green and which was surrounded by godly serpents and Yakshas, Kinnaras, Gandharvas who were capable of assuming desired form, together with their families."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"He saluted with joined palms to the Sun-God, Lord Indra, God of Wind, Lord Brahma and Bhutas and decided to leave."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma turned towards east, saluted his father, the Lord of Wind and increased his body to go towards southern direction."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"With all the Vaanaras seeing, Hanuma decided to fly and like an ocean swelling on full moon days, grew for Rama's success."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"With a desire to cross the ocean, Hanuma grew his body immeasurably and pressed the mountain with his feet and hands."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Thus tormented by Hanuma, that mountain shook for an instant and showered all flowers of trees on it."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Covered all through by those fragrant flowers which fell down from the trees, that mountain shone like a mountain made of flowers."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That mountain shed water like an elephant in rut emitting rut juice, after being pressed by the mighty Hanuma."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Pressed by that mighty Hanuma, streaks of gold silver and antimony color appeared on the Mahendra mountain."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Huge Rocks of Sulfur were also shot forth from that mountain, just as a fire burning with a medium flame would emit columns of smoke."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Being pressed on all sides by the mountain which itself was being pressed by Hanuma, creatures living in the caves of that mountain shrieked in horrifying tones."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That loud noise from creatures which emanated because of stress caused to the mountain, filled the earth and all four directions and forests near that mountain."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Great snakes with clear swastika signs on their hoods, spewed out frightening flames with their great heads and bit the rocks with their teeth."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Then those great rocks bit by those snakes with anger and venom, burned due to the flame and split into thousand pieces."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Medicinal herbs from that mountain, although capable of destroying ordinary poisons, could not neutralize the poison from those snakes."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Ascetics residing on that mountain flew away from there thinking that some demons were destroying it. Vidhyadharas who lived there, became afraid and flew away with their women folk, leaving behind them golden jugs of wine in the liquor house, gold vases, a varieties of sauces that can be licked, eatables, various meats, skins of oxen and swords with golden hilts."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The intoxicated Vidyadharas with garlands around their neck decked with red flower garlands and smeared with sandal paste, with reddened eyes, and with lotus shaped eyes, obtained the sky."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Vidyadhara women wearing necklaces, anklets, armlets and bangles stood in the sky with surprise and with smiles along with their loved ones."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Vidyadharas and great sages stood in the sky in a group, showing their great prowess and viewed the mountain."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Then they heard words of Charanas, Siddhas and pure hearted Rishis who were located in that clear sky."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""This Hanuma, who is equal to a mountain, who is the son of Vayu, and who has great speed, wants to cross the ocean which is abode to crocodiles."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""Hanuma has decided to perform an impossible task for the sake of Rama and Vanaras and wants to obtain the other side of ocean which is hard to obtain."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Vidyadharas thus listened to the words of those great people and looked at the incomparable Hanuma, best among Vanaras, standing on the mountain."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"He, who is equal to a mountain, shook his hair, quivered his body and let out a great roar like from a vast cloud."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"About to fly, Hanuma jolted his tail, which was rolled into a circle from top to bottom, and which was covered with hair, just as Garuda, the king of birds would jolt a snake."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Receiving his vigor, the tail curled at his back was seen like a great serpent being stolen by Garuda."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma firmly supported his arms (on the mountain surface) which resembled huge iron clubs, crouched the waist and contracted his feet."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Bending shoulders and neck, that mighty and glorious Hanuma, increased his energy, strength and courage."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"With his eyes raised up, seeing the way from a distance, viewing the sky, he held his breath in his heart."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That mighty Hanuma, equal to an elephant among monkeys and the best among Vaanaraas, stood firmly with his legs, bent his ears and before flying spoke these words to the Vaanaraas."
