url,slokenumber,text
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-1'],"On hearing the essence of Ramayana from Sage Narada, which is abound with probity and   prosperity, and a propitious one too, that virtue-souled Valmiki started searching for   further known details in the legend of that dexterous Rama. [1-3-1]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-2'],"Valmiki sitting on a sacred grass mat, whose apices are towards east, touched waters,   and made his palms adjoined in reverence, and then by his yogic insight started to search   comprehensively, for the narrative course of Ramayana. [1-3-2]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,"['1-3-3', '4']","Of Rama, Lakshmana and Seetha, also of King Dasharatha and his wives, and what bechanced   on Rama when he was in kingdom Ayodhya; Valmiki veritably discerned all that. Their smiles,   their conversations, their deeds and the succession of events as well, all of them the   sage saw wholly and clearly by the yogic power conferred by Brahma...] [1-3-3,4]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-5'],"Then, that which bechanced on truth-abiding Rama, while he is trekking in forests, with   a lady being the third partner, where Lakshmana is the lone male aide, Valmiki visualized   all that. [1-3-5]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-6'],"Then that virtue-souled sage saw what all that has happened earlier, by his yogic exaltation,   as though it is a citric fruit in his own palm. [1-3-6]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,"['1-3-7', ' 8']","Discerning all of Ramayana in its actuality by his yogic prowess that highly intellectual   Valmiki pioneered to author all of the legend of Rama, for Rama is a delighter of all   in all worlds, and whose legend is abounding with the real functional qualities of earthly   pleasures and prosperities, and which clearly elaborates the meaning of probity and its   operative qualities, and thus this legend is like an ocean replete with such gems called   thoughts, and an ear-pleasing legend, as well. [1-3-7, 8]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-9'],"That godly saint Valmiki composed the legend of Rama, the legatee of Raghu, exactly as   the divine-soul Narada narrated it earlier. [1-3-9]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-10'],"The birth of Rama as an incarnation of Vishnu, his very great valour, his gracefulness   to all, his universal cordiality, perseverance, courteousness, and his truthful conduct,   Valmiki described them all. [1-3-10]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-11'],"Narrated are very many other amusing stories, Rama's breaking the great bow; his associated with  sage vishvamitra... [1-3-11]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-12'],"Dispute of Rama and Parashurama; the merits of Rama, the son of Dasharatha; and the preparations   for anointing of Rama as crown prince; Queen Kaikeyi's vicious intentions... [1-3-12]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-13'],"Disruption in royal unction of Raghava; his exile to forests; King Dasharatha's grief   and bewailing, and thus his departing to other worlds... [1-3-13]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-14'],"The grief of the subjects; Rama leaving them off; his conversing with tribal chief Guha;   returning the charioteer Sumantra to kingdom from forests, leaving the trio at the banks   of river Ganga... all these elements are well- described. [1-3-14]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-15'],Crossing over River Ganga; looking up Sage Bharadwaja; their look up at Chitrakuta on   Sage Bharadwaja's advise... [1-3-15]
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-16'],Construction of a hermitage and dwelling therein; Bharata's arrival at that place for   the graciousness of Rama to take back the kingdom; Rama's denial of it; Rama's offering   water oblations to his father on hearing the demise of his father... [1-3-16]
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-17'],Enthroning shoe-sandals of Rama by Bharata; Bharata's living in a village Nandigrama;   Rama's going to Dandaka forests; killing the demon named Viradha... [1-3-17]
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-18'],"Rama's visit to Sage Sarabhanga and Suteekshna; their visiting hermitic lady Anasuuya,   and her smooth speaking with Seetha and also her giving a body cream to Seetha...[by applying   which cream Seetha will not wither away in the rough weather of woods. These details are   incorporated with great care.] [1-3-18]"
https://www.valmikiramayan.net/utf8/baala/sarga3/balasans3.htm,['1-3-19'],"Also even Rama's seeing the Sage Agastya, and likewise taking a great bow from that sage...   also the palaver of Surpanakha, the demoness, and defacing her, likewise... [1-3-19]"
